source,target
9436,19585
9437,18392
9437,18411
9437,18502
9437,18624
9437,18883
9437,19110
9437,18819
9437,19585
9437,20556
9438,19164
9438,18819
9438,19585
9439,18392
9439,18667
9439,18692
9439,19103
9439,20149
9440,18624
9440,19070
9440,19497
9440,19528
9440,19585
9440,20920
9441,18392
9441,18390
9441,18507
9441,18975
9441,19054
9441,19572
9441,20289
9441,20753
9442,18392
9442,19559
9442,20224
9442,20966
9442,21972
9443,18905
9444,18411
9444,18481
9444,18644
9444,18645
9444,18733
9444,19259
9444,18668
9444,19460
9444,20775
9445,18754
9445,18768
9445,18980
9445,19326
9445,21411
9446,18801
9446,18689
9446,20006
9446,21474
9447,19327
9447,21874
9448,18392
9448,18738
9448,19186
9448,18884
9448,19938
9448,20428
9448,20468
9448,20674
9449,18392
9449,19251
9449,18689
9449,19907
9449,21182
9450,18392
9450,18574
9450,18751
9451,18403
9451,18411
9451,18840
9451,18838
9451,18898
9451,19928
9452,18481
9452,18502
9452,20770
9452,22753
9453,19808
9453,20077
9453,18856
9454,18801
9454,18889
9454,19035
9454,18884
9454,19668
9454,20138
9454,20226
9455,18411
9455,18471
9455,18388
9455,18819
9455,18683
9455,18861
9455,19037
9455,19367
9455,19528
9455,19419
9455,20481
9456,18412
9456,18430
9456,18482
9456,18544
9456,18561
9456,18623
9456,18754
9456,18535
9456,20170
9457,18561
9457,18611
9457,18819
9457,19029
9457,19306
9457,19585
9458,18392
9458,18394
9458,19585
9458,21819
9458,19057
9459,18392
9459,19585
9460,18472
9460,18801
9460,19030
9460,20391
9460,21333
9461,18388
9461,18390
9461,18779
9461,19183
9461,19585
9462,18453
9462,18501
9462,18754
9462,18982
9462,19110
9462,19482
9462,18883
9462,20203
9462,21405
9463,18413
9463,18501
9463,18801
9463,19482
9463,19585
9463,20203
9463,21592
9464,18392
9464,18446
9464,18624
9464,18692
9464,18801
9465,18392
9465,18403
9465,18434
9465,18692
9465,18900
9465,19327
9466,18801
9466,19103
9466,18689
9467,18446
9467,18840
9467,19208
9467,18882
9467,21543
9468,18446
9468,18576
9468,18406
9468,19552
9468,19571
9468,19873
9468,21285
9469,18392
9469,18610
9469,19029
9469,19057
9469,19585
9469,22508
9470,18392
9470,18476
9470,18502
9470,18661
9470,18754
9470,18833
9470,18971
9470,19101
9470,18884
9470,19519
9471,18392
9471,18412
9471,18690
9471,18692
9471,19445
9472,18403
9472,18390
9472,18647
9472,20418
9472,22295
9473,19446
9473,18393
9473,22836
9474,18471
9474,18489
9474,18685
9474,18900
9474,19186
9474,19637
9474,21486
9475,18411
9475,18412
9475,18546
9475,18798
9475,18661
9476,18446
9476,18683
9476,18900
9476,19186
9476,19348
9476,20106
9476,20494
9476,19172
9477,18392
9477,18446
9477,18539
9477,19070
9477,19455
9477,20920
9477,21831
9477,21832
9478,18811
9478,18982
9478,18808
9478,20422
9478,22192
9479,18453
9479,18838
9479,18982
9479,19585
9480,18392
9480,18412
9480,18691
9480,18703
9480,20542
9481,18442
9481,18833
9481,19258
9481,19179
9481,19711
9481,21974
9482,18610
9482,19106
9482,19111
9482,19362
9483,18392
9483,18615
9483,18859
9483,19306
9484,18453
9484,18582
9484,18831
9484,18980
9484,20363
9484,19291
9485,18392
9485,18424
9485,18683
9485,18746
9485,18833
9485,18971
9486,18411
9486,18561
9486,18898
9486,18899
9486,19806
9487,18388
9487,18403
9487,18471
9487,18838
9487,18901
9487,18442
9487,20646
9488,18624
9488,21422
9488,21874
9488,22884
9489,18754
9489,19070
9489,19193
9489,19040
9489,20920
9490,18392
9490,19287
9490,19873
9490,20428
9491,18570
9491,18847
9491,19492
9491,19448
9492,18481
9492,18488
9492,18512
9492,18502
9493,18481
9493,18502
9493,19374
9493,18395
9494,18392
9494,18661
9494,19028
9494,18819
9494,20349
9495,18392
9495,18661
9495,18884
9495,21192
9496,18661
9496,18754
9496,18884
9496,19812
9496,18430
9496,21192
9496,21971
9497,18392
9497,18430
9497,18452
9497,18779
9497,18883
9497,19975
9497,20783
9498,18388
9498,18395
9498,18479
9498,18900
9498,19707
9499,18392
9499,18644
9499,18645
9499,18650
9499,19390
9499,19690
9500,18530
9500,18704
9500,19362
9501,18479
9501,18561
9501,18801
9501,18838
9501,18689
9502,18403
9502,18644
9502,18840
9502,18838
9502,19306
9503,18801
9503,18859
9503,19296
9503,18689
9504,18446
9504,18453
9504,18819
9504,18872
9504,18876
9504,19028
9504,19107
9505,18446
9505,18481
9505,18644
9505,18645
9505,18668
9505,19460
9505,19472
9505,19390
9505,21390
9506,18561
9506,18388
9506,18699
9506,19028
9506,19269
9506,21069
9507,18392
9507,18442
9507,22365
9507,20835
9508,18403
9508,18411
9508,19037
9509,18392
9509,18932
9509,18779
9509,19329
9509,19713
9509,20170
9509,22060
9510,18633
9510,18596
9510,19562
9510,19694
9510,20441
9511,18479
9511,19467
9511,19666
9511,21690
9511,22897
9512,18392
9512,18399
9512,18411
9512,18596
9512,18623
9512,18692
9512,18830
9513,18453
9513,18570
9513,18740
9513,18898
9513,18981
9513,19460
9513,20629
9514,18446
9514,18471
9514,18479
9514,19043
9514,18668
9514,19460
9514,19528
9514,19390
9514,21688
9514,21992
9515,18392
9515,18403
9515,18411
9515,18838
9515,19287
9515,19551
9516,18392
9516,18442
9516,18692
9516,18733
9517,18403
9517,18647
9517,18838
9517,18929
9517,18702
9517,22291
9518,18393
9518,18489
9518,18573
9518,18634
9518,18719
9518,19139
9518,19699
9519,18392
9519,18489
9519,18573
9519,18692
9519,18789
9519,19731
9519,20224
9520,18385
9520,18392
9520,18446
9520,18466
9520,18692
9520,19221
9520,20428
9521,18392
9521,18498
9521,18692
9521,19637
9521,19707
9521,19823
9521,20835
9521,22903
9522,18392
9522,18446
9522,18623
9522,18754
9522,18814
9522,18905
9522,18554
9522,19875
9522,20774
9523,20363
9523,21094
9523,20128
9524,18395
9524,18442
9524,18522
9524,20064
9524,20962
9524,21466
9525,18476
9525,18610
9525,18636
9525,18657
9525,18667
9525,18703
9525,19282
9525,19815
9525,20347
9525,22575
9526,18388
9526,18515
9526,18601
9526,19615
9526,19731
9526,21094
9526,22905
9527,18573
9527,18691
9527,18704
9527,19335
9527,20534
9528,18392
9528,18446
9528,18692
9528,18932
9528,19335
9528,20327
9528,21906
9528,21127
9529,18392
9529,18446
9529,18626
9529,18754
9529,18882
9529,19033
9529,20117
9529,21832
9530,18392
9530,18453
9530,18624
9530,18770
9530,20408
9531,18392
9531,18406
9531,18920
9531,19158
9531,19503
9532,18756
9532,18801
9532,18689
9532,18647
9532,20906
9532,21486
9532,22909
9533,18481
9533,18502
9533,18749
9533,18884
9533,19449
9533,20138
9533,20305
9534,18489
9534,18471
9534,18624
9534,19009
9534,19637
9534,20077
9534,18856
9535,18392
9535,18661
9535,18801
9536,18471
9536,18583
9536,18730
9536,18909
9536,20077
9536,18856
9536,18900
9537,18392
9537,18446
9537,20259
9537,22911
9538,18392
9538,18692
9538,19069
9538,19377
9539,18481
9539,18502
9539,18530
9539,22112
9540,18472
9540,18624
9540,18818
9540,18833
9540,19699
9540,21333
9541,18392
9541,18411
9541,18442
9541,18633
9541,18730
9541,19287
9541,19432
9541,20057
9541,20224
9542,18833
9542,19070
9542,19383
9542,19455
9542,19376
9542,21152
9543,18392
9543,18661
9544,18392
9544,18470
9544,18554
9544,18738
9544,18751
9544,18771
9544,19103
9544,19186
9544,20166
9544,22365
9545,18392
9545,18620
9545,18692
9545,22198
9545,22339
9545,22435
9546,18453
9546,18480
9546,18571
9546,19117
9546,20363
9547,18557
9547,18406
9547,19399
9547,19624
9547,20739
9548,18392
9548,19087
9548,18451
9548,18883
9548,19939
9548,18845
9549,18432
9549,18574
9549,19103
9549,19361
9549,18777
9549,20851
9549,21129
9550,18453
9550,18898
9550,19482
9550,20629
9550,20363
9551,18392
9551,18426
9551,18532
9551,19029
9551,19287
9551,19306
9551,18808
9552,18500
9552,18648
9552,18793
9552,18833
9552,18855
9552,19013
9552,19938
9552,21667
9553,18385
9553,18557
9553,18704
9553,18891
9553,19699
9553,18808
9554,18395
9554,19716
9554,22352
9555,18611
9555,18969
9555,18980
9555,19362
9556,18561
9556,19496
9556,20363
9556,22494
9556,22372
9557,18446
9557,18571
9557,18624
9557,19117
9557,19376
9557,19455
9557,22779
9558,18691
9558,18982
9558,19048
9558,19285
9558,20363
9558,21484
9558,20128
9559,18453
9559,18785
9559,18535
9559,19460
9559,22720
9560,18392
9560,18476
9560,18532
9560,18692
9560,19255
9560,19806
9561,18392
9561,18420
9561,18602
9561,18692
9561,18909
9561,18998
9561,19145
9561,19635
9562,18738
9562,18900
9562,19186
9563,18392
9563,18453
9563,18620
9563,18601
9563,18982
9563,19329
9564,18390
9564,18392
9564,18414
9564,18592
9564,18630
9564,18661
9564,18809
9564,19377
9564,20285
9564,19032
9565,18446
9565,18785
9565,18801
9565,18689
9565,22362
9566,18507
9566,18801
9566,19186
9566,18689
9566,19808
9566,18900
9566,20851
9566,21129
9567,18546
9567,18388
9567,18798
9567,18833
9567,18661
9567,19701
9568,18446
9568,18700
9568,19082
9568,19085
9569,18388
9569,18403
9569,18446
9569,18557
9569,19459
9569,19585
9570,18392
9570,18411
9570,18554
9570,18754
9570,18406
9570,18851
9570,18861
9570,20795
9570,22366
9571,18392
9571,18418
9571,18692
9571,18884
9571,19458
9572,18392
9572,18624
9572,18770
9572,20145
9573,18385
9573,18416
9573,18471
9573,19362
9573,19425
9573,19731
9573,19764
9573,19928
9573,18978
9574,18392
9574,18633
9574,19390
9574,19545
9575,18392
9575,19045
9576,18411
9576,19432
9576,20075
9576,18851
9576,20419
9577,18392
9577,18624
9577,18692
9577,19246
9577,18418
9577,20649
9578,18392
9578,18559
9578,18574
9578,18690
9579,18481
9579,18611
9579,18641
9579,18468
9579,18896
9579,18668
9579,19460
9580,18392
9580,18692
9580,19058
9580,19186
9580,19430
9580,21033
9581,18479
9581,19390
9581,21387
9581,21390
9582,18403
9582,18446
9582,18661
9582,18442
9582,19179
9582,19648
9583,18392
9583,18692
9583,18721
9583,18914
9583,19373
9584,18489
9584,18500
9584,18567
9584,18624
9584,18877
9584,19731
9585,18392
9585,18394
9585,18560
9585,18413
9585,20774
9586,18385
9586,18947
9586,19093
9586,19313
9586,19945
9586,20774
9587,18453
9587,18801
9587,22363
9588,18483
9588,19381
9588,21655
9589,18392
9589,18403
9589,18453
9589,18532
9589,18691
9589,18825
9589,18838
9590,18411
9590,18512
9590,18521
9590,18633
9590,19321
9591,18392
9591,18472
9591,18500
9591,18859
9591,19103
9591,19177
9591,19287
9592,18446
9592,18676
9592,18624
9592,18869
9592,20077
9592,18856
9592,18900
9592,20179
9592,18851
9592,20305
9592,20648
9593,18392
9593,18406
9593,18662
9593,18938
9593,18689
9593,19622
9594,18450
9594,18453
9594,19106
9594,20064
9594,20774
9594,21455
9594,21456
9595,18392
9595,18411
9595,18521
9595,18535
9595,18620
9595,18692
9595,18704
9595,18713
9595,19145
9596,18838
9596,18900
9596,18643
9596,20906
9596,21486
9597,18393
9597,18722
9597,18830
9597,18738
9597,19186
9597,19361
9598,18392
9598,18430
9598,18704
9598,18754
9598,18958
9598,18689
9598,19668
9598,22157
9599,18403
9599,18453
9599,18730
9599,18854
9599,18838
9599,18936
9599,19110
9599,20441
9600,18392
9600,18446
9600,18453
9600,18549
9600,18692
9600,18702
9600,19377
9600,20988
9601,18392
9601,18655
9601,18692
9601,18719
9601,21322
9602,18392
9602,18507
9602,18691
9602,18692
9602,22198
9603,18392
9603,18574
9603,18620
9603,18624
9603,18692
9603,19099
9604,18661
9604,19043
9604,19602
9604,20906
9605,18453
9605,18794
9605,18814
9605,18838
9605,18901
9605,20363
9605,22219
9606,18958
9606,19168
9606,21352
9607,18392
9607,18602
9607,18623
9607,18701
9607,18814
9607,19306
9607,19467
9608,18392
9608,18446
9608,18532
9608,18657
9608,18831
9608,18834
9608,19287
9608,19752
9608,19753
9608,20024
9608,18430
9609,18392
9609,18446
9609,18665
9609,18601
9609,19214
9610,18392
9610,19108
9610,19329
9610,19567
9610,19897
9610,20482
9611,18392
9611,18393
9611,18665
9611,18601
9611,18950
9611,19214
9611,19467
9611,21398
9612,18392
9612,18411
9612,18958
9612,19764
9612,19860
9613,18446
9613,18453
9613,18500
9613,19221
9613,19722
9613,20363
9614,18392
9614,18833
9614,19672
9614,19673
9614,19787
9615,18814
9615,18825
9615,18901
9616,18392
9616,18446
9616,18467
9616,18692
9616,20278
9617,19057
9617,19117
9617,19376
9617,19528
9617,19902
9617,20629
9617,21874
9618,18411
9618,18446
9618,18500
9618,18587
9618,18615
9618,19221
9618,19362
9618,19482
9618,19502
9618,18484
9619,18385
9619,18667
9619,18981
9619,19432
9619,20767
9619,20918
9619,20361
9620,18392
9620,18624
9620,19070
9620,19497
9620,19361
9620,22036
9621,18850
9621,19585
9621,20171
9622,18388
9622,18771
9622,18842
9622,19324
9622,19362
9622,19808
9622,21874
9623,18392
9623,18399
9623,18481
9623,18500
9623,18644
9623,18645
9623,18668
9623,21305
9624,18512
9624,18649
9624,19351
9624,21183
9625,18392
9625,18399
9625,18413
9625,20774
9626,18567
9626,18624
9626,18701
9626,18900
9626,18986
9626,19186
9626,19296
9627,18392
9627,18738
9627,18833
9627,18900
9627,19186
9627,19296
9628,18530
9628,18624
9628,18751
9628,19103
9628,19720
9628,19913
9628,20051
9628,20278
9628,19093
9629,18456
9629,18501
9629,18624
9629,18801
9629,18859
9629,18689
9629,20600
9629,20601
9630,18411
9630,18669
9630,18733
9630,18970
9630,18442
9631,18442
9631,18733
9631,18803
9632,18453
9632,18633
9632,18801
9632,19361
9632,18689
9632,19460
9632,19917
9632,20556
9633,18392
9633,18692
9633,19132
9633,19432
9633,18430
9634,18392
9634,18661
9634,19057
9634,19179
9634,19524
9634,21275
9635,18446
9635,18481
9635,18500
9635,18502
9635,18900
9635,19221
9635,19585
9636,18392
9636,18692
9636,18819
9636,19099
9636,19875
9636,20283
9636,20649
9636,21487
9637,18436
9637,18453
9637,18575
9637,18703
9637,18801
9637,20857
9638,18385
9638,18392
9638,18661
9638,18507
9638,18727
9638,19994
9639,18394
9639,19179
9639,19455
9639,21819
9640,18392
9640,18757
9641,18672
9641,18738
9641,19754
9641,21322
9642,18392
9642,18692
9642,19606
9642,19690
9642,20886
9643,19361
9643,19566
9643,20893
9644,18453
9644,18738
9644,19071
9644,19376
9645,18392
9645,18611
9645,19158
9645,19376
9645,22956
9646,18633
9646,18981
9646,19040
9646,19361
9646,19460
9646,18883
9646,20259
9646,20363
9646,21117
9647,18392
9647,18395
9647,18738
9647,19460
9647,19482
9647,19707
9648,18392
9648,18411
9648,18453
9648,18691
9648,18692
9648,19637
9648,20835
9649,18392
9649,18692
9649,18916
9649,19186
9650,18388
9650,18471
9650,19176
9650,19177
9650,19431
9650,20171
9650,20767
9651,18392
9651,18587
9651,18703
9651,18754
9651,20138
9651,20596
9651,19380
9652,18392
9652,18785
9652,20265
9652,18720
9652,20966
9653,18859
9653,18920
9653,19430
9653,18430
9653,21116
9653,21182
9654,18691
9654,18751
9654,18833
9654,19390
9654,21116
9655,18446
9655,18693
9655,18694
9655,18751
9655,18859
9655,18920
9655,19043
9655,19107
9655,19460
9656,19168
9656,18585
9656,22052
9657,18446
9657,18520
9657,18751
9657,19043
9657,19390
9657,18711
9658,18386
9658,18483
9658,18624
9658,18711
9658,18733
9658,18689
9658,20265
9658,20691
9659,18411
9659,18754
9659,18829
9659,18838
9659,19177
9659,20904
9660,18506
9660,18614
9660,20443
9661,18471
9661,19099
9661,19176
9661,19177
9661,19306
9661,20308
9661,21646
9662,18392
9662,18399
9662,18430
9662,18971
9662,19358
9662,19528
9663,18392
9663,18809
9663,19528
9663,19687
9663,18540
9663,22895
9664,18392
9664,19330
9664,18418
9664,19377
9664,21352
9664,22959
9665,18392
9665,18446
9665,18692
9665,19145
9665,18469
9665,19670
9665,19688
9665,20286
9665,20649
9666,18453
9666,18476
9666,18501
9666,18754
9666,18982
9666,19110
9666,19482
9666,18883
9666,20203
9666,21405
9667,18731
9667,18833
9667,18934
9667,19753
9667,20835
9668,18392
9668,18502
9668,18539
9668,18582
9668,18683
9668,20285
9669,18392
9669,18411
9669,18691
9669,18692
9669,19324
9670,18392
9670,18453
9670,18583
9670,18692
9670,18733
9670,18442
9670,19234
9670,19637
9670,19690
9670,20835
9671,18386
9671,18412
9671,18522
9671,18998
9672,18502
9672,18624
9672,20057
9673,18392
9673,18411
9673,18623
9673,18814
9673,18854
9673,19009
9673,20090
9673,20477
9673,20583
9674,18392
9674,18738
9674,19460
9674,20470
9675,18392
9675,18453
9675,18582
9675,18611
9675,18971
9675,19376
9675,21874
9676,18392
9676,18689
9676,18711
9676,18754
9676,19327
9677,18533
9677,18711
9677,19630
9677,19426
9678,18392
9678,18610
9678,18692
9678,18833
9678,18923
9678,19071
9678,19689
9679,18730
9679,18754
9679,19915
9680,18430
9680,18446
9680,18833
9680,18850
9680,19528
9680,19585
9680,20117
9680,19127
9681,18392
9681,18414
9681,18570
9681,18630
9681,18740
9681,19287
9681,19396
9682,18443
9682,18554
9682,19583
9682,19710
9682,18539
9682,19832
9682,20988
9683,18392
9683,18403
9683,18546
9683,18661
9683,18507
9683,18798
9683,18838
9683,19287
9684,18471
9684,18762
9684,19685
9684,20308
9685,18471
9685,19013
9685,20556
9686,18399
9686,18428
9686,18481
9686,18982
9686,19358
9686,18668
9686,19430
9686,19432
9686,19460
9687,18392
9687,18453
9687,19099
9687,21117
9687,19522
9687,18799
9688,18392
9688,18453
9688,18501
9688,18882
9688,19250
9688,19720
9688,18957
9688,18756
9689,18392
9689,18570
9689,18575
9689,18759
9689,18758
9689,19862
9690,18390
9690,18798
9690,18971
9690,19070
9690,19798
9691,18481
9691,18502
9691,18567
9691,18624
9691,18757
9691,18973
9692,18733
9692,19179
9692,19991
9693,18688
9693,18689
9693,18859
9693,19269
9693,19287
9694,18403
9694,18453
9694,18691
9694,18840
9694,22502
9695,18392
9695,18430
9695,18560
9695,18657
9695,18667
9695,18700
9695,18757
9695,18932
9695,19070
9695,19455
9695,21152
9696,18415
9696,18481
9696,18502
9696,18567
9696,18662
9696,18814
9696,18900
9696,18689
9698,18388
9698,18450
9698,18501
9698,19482
9698,20006
9698,20138
9698,20203
9698,22365
9699,18392
9699,18507
9699,18661
9699,20980
9699,22063
9700,18532
9700,18546
9700,18691
9700,18388
9700,18798
9700,18661
9700,18647
9701,18544
9701,18561
9701,18623
9701,18535
9702,18412
9702,18561
9702,18648
9702,18855
9702,19307
9702,19458
9703,18859
9703,18920
9703,19186
9703,19414
9703,21275
9703,20835
9704,18481
9704,18691
9704,18920
9704,19029
9704,18668
9704,19460
9704,19390
9704,21069
9705,18499
9705,18587
9705,19103
9705,19376
9706,18422
9706,18414
9706,18501
9706,18587
9706,19165
9706,19256
9706,19402
9706,19460
9706,19512
9706,20203
9706,19468
9707,18546
9707,18560
9707,18798
9707,19058
9707,19070
9707,19588
9708,19106
9708,19313
9708,19024
9708,20902
9709,18466
9709,19218
9709,19710
9709,20564
9709,21163
9710,18392
9710,19057
9710,19176
9710,19177
9710,19585
9710,20767
9711,18567
9711,18601
9711,22710
9712,18481
9712,18502
9712,18530
9712,20495
9712,21446
9713,18854
9713,19358
9713,19460
9713,18430
9713,20394
9713,19107
9714,18403
9714,18446
9714,18754
9714,19070
9714,20441
9714,20920
9715,18450
9715,18453
9715,19106
9715,19585
9715,20767
9715,20774
9715,21455
9715,21456
9716,18392
9716,18477
9716,18583
9716,19348
9716,18539
9717,18392
9717,18390
9717,18428
9717,18611
9717,18623
9717,18814
9717,19474
9718,18392
9718,18399
9718,18413
9718,20774
9718,21456
9718,22861
9719,18399
9719,18413
9719,20774
9719,21352
9720,18436
9721,18557
9721,18738
9721,19072
9721,19186
9721,21764
9721,19553
9721,20787
9722,18502
9722,18567
9722,18971
9722,21874
9722,22815
9723,19106
9723,19514
9723,18900
9723,21911
9723,22024
9724,18403
9724,18446
9724,18667
9724,19177
9724,19528
9724,20073
9725,18560
9725,18754
9725,18801
9725,18932
9725,18689
9725,20449
9725,21367
9726,18548
9726,18668
9726,19186
9726,19358
9726,22502
9727,18532
9727,18668
9727,18691
9727,19186
9727,19358
9727,20363
9727,20901
9727,22502
9728,18392
9728,18863
9728,18905
9728,22502
9729,18703
9729,19179
9729,18829
9729,20057
9729,18900
9730,19029
9730,19176
9730,19177
9730,19306
9730,20767
9731,18471
9731,18740
9731,19009
9731,19106
9731,18689
9731,20308
9732,18392
9732,18399
9732,18418
9732,18442
9732,18691
9732,19477
9732,19703
9733,18392
9733,18724
9733,18998
9733,19287
9733,22035
9734,18392
9734,18838
9734,18905
9734,18925
9734,19528
9734,19585
9735,18392
9735,18814
9735,19346
9735,18668
9735,21455
9736,18453
9736,18982
9736,19106
9736,19175
9736,19537
9736,18647
9736,20558
9736,20767
9737,19070
9737,19117
9737,20334
9738,18411
