source,target
4737,19585
4737,19663
4737,19932
4738,18388
4738,18392
4738,18411
4738,18546
4738,18614
4738,19064
4738,19527
4739,18392
4739,18411
4739,18546
4739,18614
4739,18388
4739,18707
4739,19527
4739,20998
4740,18467
4740,18543
4740,18617
4740,19277
4741,18392
4741,18890
4742,18552
4742,18676
4742,18751
4743,18650
4743,18860
4743,19026
4743,19817
4744,18711
4744,19452
4745,18392
4745,18663
4745,18533
4746,18504
4746,19026
4746,19312
4746,19493
4746,19843
4746,20799
4747,18399
4747,18430
4747,18433
4747,18446
4747,18471
4747,18733
4747,18442
4747,19179
4747,19450
4748,18385
4748,18392
4748,18411
4748,18446
4748,18397
4748,18610
4748,18692
4748,18890
4749,18680
4749,18832
4749,19108
4749,19907
4750,18604
4750,19324
4751,18392
4751,18413
4751,18481
4751,18574
4751,18668
4751,19432
4751,19460
4752,18390
4752,18428
4752,18803
4752,18916
4753,18392
4753,18403
4753,18532
4753,18561
4753,19482
4754,18476
4754,18479
4754,18568
4754,18573
4754,18849
4754,18971
4754,19718
4755,18624
4755,18703
4755,18535
4755,19461
4756,18411
4756,18634
4756,19493
4757,18397
4757,18413
4757,18461
4757,18767
4757,18819
4757,19384
4758,18576
4758,18583
4758,19493
4759,18505
4759,19939
4760,18427
4760,18453
4760,19360
4761,18414
4761,18563
4761,18630
4761,19701
4761,20771
4761,20597
4762,18433
4762,18521
4762,18547
4762,18438
4762,20858
4763,18412
4763,18446
4763,19006
4763,18387
4763,20566
4763,20714
4764,18446
4764,19312
4764,20018
4765,18504
4765,18512
4765,18621
4765,18669
4765,18624
4766,18621
4766,18669
4766,18703
4767,18450
4767,18506
4767,18624
4767,18672
4767,18704
4767,18738
4767,19952
4768,18415
4768,18504
4768,18663
4768,18424
4768,19004
4769,18414
4769,18554
4769,18630
4769,18641
4769,18424
4769,19324
4769,19235
4769,19744
4770,18414
4770,18563
4770,18719
4770,18838
4771,19004
4771,20672
4772,18453
4772,18568
4772,18663
4773,18641
4773,18818
4773,19308
4773,19324
4773,19851
4774,18412
4774,18568
4774,18541
4774,18965
4775,18390
4775,18535
4775,18998
4775,19145
4775,19443
4775,18573
4776,18411
4776,18833
4776,19329
4776,19488
4776,19344
4776,19782
4776,19897
4777,18411
4777,18412
4777,18724
4777,18916
4778,18390
4778,18443
4778,18482
4778,18521
4778,18535
4778,18588
4779,18390
4779,18476
4779,18535
4779,19443
4780,18554
4780,19969
4781,18521
4781,18614
4781,18620
4781,19064
4781,19145
4781,18535
4782,18507
4782,18502
4782,18535
4782,18809
4782,19214
4783,18533
4783,18629
4783,18766
4783,20070
4784,18422
4785,18413
4785,18468
4785,18819
4785,19858
4786,18535
4786,18920
4786,19145
4786,19255
4786,19443
4786,19455
4787,18390
4787,18583
4787,19145
4787,18535
4787,19292
4787,19475
4788,18650
4788,18739
4789,19543
4789,19983
4790,18568
4790,18570
4790,18587
4790,18759
4790,19255
4790,18882
4791,18521
4791,18612
4791,18705
4791,18804
4792,18910
4792,18959
4792,19519
4792,19612
4792,19802
4793,18412
4793,18416
4793,18417
4793,18475
4794,18416
4794,18417
4794,18861
4794,20785
4794,19534
4795,18385
4795,18388
4795,18392
4795,18692
4795,18701
4795,18950
4795,18970
4796,18860
4796,20887
4797,18576
4797,18993
4797,19072
4797,19413
4798,18411
4798,18583
4798,19245
4798,19324
4799,18453
4799,19321
4800,18393
4800,19677
4801,18411
4801,18427
4801,18453
4801,18505
4801,18524
4801,18797
4801,18890
4802,18624
4802,18693
4802,18694
4802,19140
4802,19460
4802,19712
4802,20612
4803,18413
4803,18422
4803,18535
4803,18738
4803,19379
4803,19710
4804,18716
4804,18767
4804,19099
4804,19450
4804,19711
4805,18391
4805,18393
4805,18521
4805,18533
4805,18814
4805,19896
4806,18391
4806,18393
4806,18521
4806,19360
4807,18399
4807,18751
4807,18757
4807,18833
4807,19649
4808,19324
4808,19374
4808,18564
4809,18385
4809,18523
4809,18532
4809,18727
4809,18754
4809,18827
4809,18738
4809,18993
4810,18411
4810,18643
4810,18922
4810,19006
4810,18418
4810,19581
4811,18390
4811,18482
4811,19205
4811,19932
4811,19970
4812,18557
4812,19048
4812,19677
4812,20887
4812,21053
4813,18456
4813,19677
4813,20887
4813,21053
4814,18412
4814,18471
4814,18475
4814,18576
4814,18624
4814,18801
4814,19759
4815,18876
4815,19691
4815,18890
4815,20191
4815,20925
4816,19179
4816,19360
4817,18386
4817,18412
4817,18769
4818,18814
4818,19006
4818,18393
4819,18669
4819,18701
4819,20753
4819,21026
4819,20987
4820,18446
4820,18453
4820,18626
4820,18801
4820,19048
4820,19812
4820,18890
4821,18521
4821,18644
4821,18418
4821,19933
4822,18386
4822,18412
4822,18413
4822,18433
4822,18584
4822,19968
4823,18521
4823,18614
4823,18814
4823,18432
4824,18544
4824,18570
4824,18803
4824,18970
4824,19256
4825,18403
4825,18417
4825,19913
4825,20730
4826,18385
4826,18840
4826,18838
4826,18945
4826,19232
4826,19321
4826,19936
4827,18532
4827,18840
4827,19232
4827,19764
4828,18601
4828,19358
4828,19588
4828,20051
4829,18412
4829,18420
4829,18662
4829,18718
4829,20505
4830,18718
4830,18724
4830,20798
4831,18466
4831,18683
4831,18785
4831,18554
4831,19186
4831,19360
4831,20434
4832,18483
4832,18557
4832,18624
4832,18804
4833,18446
4833,18468
4833,18469
4833,20512
4834,18415
4834,18455
4834,18567
4834,18607
4834,19423
4834,19932
4835,18414
4835,18940
4835,19494
4835,19354
4835,18612
4836,18533
4836,18837
4836,19408
4836,19685
4837,18535
4837,18803
4837,18920
4837,19907
4837,19943
4838,18392
4838,18583
4838,18982
4838,19158
4839,18411
4839,18446
4839,18453
4839,18691
4839,18704
4839,18731
4839,18777
4840,18414
4840,18544
4840,18610
4840,18932
4841,18411
4841,18412
4841,18446
4841,18610
4841,18754
4841,18548
4841,19377
4842,18471
4842,18532
4842,18533
4842,19555
4843,18390
4843,18428
4843,18576
4844,19824
4844,19970
4844,20966
4845,18414
4845,18630
4845,19321
4845,19725
4846,18820
4846,19321
4846,19235
4847,18392
4847,18536
4847,18533
4847,18635
4848,18390
4848,18624
4848,19110
4849,18390
4849,18428
4849,18535
4849,18624
4849,18805
4849,19110
4849,19187
4849,19315
4849,19443
4849,19449
4850,18411
4850,18444
4850,18453
4850,18521
4850,18854
4851,18392
4851,18411
4851,18468
4851,18611
4851,18633
4851,18705
4851,18958
4851,19235
4852,18392
4852,18476
4852,18754
4852,18827
4852,19106
4852,19358
4853,18413
4853,18650
4853,18777
4853,19312
4853,20034
4853,20129
4854,18978
4854,19540
4854,20528
4855,18738
4855,18757
4855,18974
4855,19009
4856,18385
4856,18461
4856,18416
4857,18397
4857,18446
4857,18767
4857,18819
4857,19936
4857,20602
4857,20895
4857,18796
4858,18416
4858,18417
4858,18683
4858,18754
4858,18857
4858,19449
4858,19801
4858,20857
4859,18393
4859,18611
4859,18722
4859,18601
4859,18999
4860,18393
4860,18546
4860,19360
4860,19478
4860,20593
4861,18422
4861,18471
4861,18827
4861,19358
4862,18411
4862,18611
4862,18738
4862,19177
4862,19200
4862,19326
4862,20801
4863,18489
4863,18746
4863,18827
4863,18515
4863,19529
4864,18533
4864,18629
4864,19107
4864,20885
4864,22950
4865,18393
4865,18554
4865,18624
4865,18746
4866,18412
4866,18722
4866,18515
4866,20066
4866,21014
4867,19362
4867,18883
4868,18570
4868,18751
4868,19314
4868,19312
4869,18411
4869,18731
4869,19479
4870,18422
4870,18446
4870,18467
4870,18635
4871,18467
4871,18603
4871,18617
4871,18658
4871,18740
4871,18891
4871,19424
4872,18411
4872,18412
4872,18415
4872,18414
4872,18630
4872,18809
4873,18411
4873,18414
4873,18416
4873,18904
4873,19354
4873,20024
4874,18408
4874,18417
4874,19595
4874,20024
4875,18386
4875,18427
4875,18570
4876,18771
4876,18920
4876,19008
4876,18611
4876,19570
4876,19572
4877,18411
4877,18412
4877,18587
4877,18611
4877,18703
4877,18803
4877,18876
4878,18469
4878,18504
4878,18541
4879,18436
4879,18604
4879,19360
4879,18393
4879,20170
4880,18535
4880,18624
4880,18803
4880,18920
4880,19103
4880,19058
4881,18427
4881,18453
4881,18567
4881,18614
4881,20555
4882,18532
4882,18544
4882,18574
4882,19004
4882,20753
4883,18445
4883,18478
4883,18805
4883,19312
4884,18738
4884,18916
4884,19186
4884,18423
4885,19698
4886,19099
4886,19175
4886,19178
4887,20832
4888,18582
4888,19175
4888,18416
4889,18570
4889,18740
4889,19175
4889,19592
4890,18561
4890,18754
4890,18883
4891,18411
4891,18543
4891,18719
4891,18849
4891,18971
4891,19200
4891,19277
4891,19321
4891,20850
4892,18443
4892,18522
4892,18575
4892,19329
4893,18392
4893,18505
4893,18533
4893,18424
4894,18397
4894,18452
4894,18522
4895,18803
4895,18920
4895,19503
4895,20555
4896,18535
4896,18624
4896,18920
4897,18420
4897,18547
4897,18609
4897,19096
4897,18438
4897,20202
4898,18428
4898,18975
4898,20626
4899,18533
4899,18611
4899,18629
4900,18392
4900,18543
4900,18882
4900,18974
4900,19029
4900,19306
4901,18411
4901,18535
4901,18591
4901,18593
4901,18602
4901,18715
4901,19828
4902,18607
4902,18973
4902,18442
4902,19359
4903,18547
4903,18833
4903,19398
4903,18438
4903,19806
4904,18552
4904,18720
4904,18535
4904,18541
4905,18917
4905,18932
4905,19145
4905,19256
4905,19820
4906,18521
4906,18568
4906,18576
4906,18668
4907,18452
4907,19008
4907,19152
4907,18819
4907,18698
4907,19790
4908,18392
4908,18412
4908,18446
4908,18504
4908,18537
4908,18549
4908,18583
4908,18704
4908,19312
4909,18392
4909,18470
4909,18958
4910,18388
4910,18751
4910,18861
4910,19382
4910,19543
4911,18900
4911,19251
4911,19324
4911,19571
4911,20674
4912,19048
4912,18442
4912,19376
4912,18718
4913,18570
4913,18738
4913,19043
4913,19071
4913,19445
4913,19936
4914,18570
4914,18604
4914,18621
4914,18624
4915,18411
4915,18535
4915,18920
4916,18568
4916,18615
4916,19103
4916,18884
4916,19255
4917,18437
4917,18469
4917,18641
4917,18925
4917,19709
4918,19487
4918,19730
4919,19158
4919,19390
4920,18411
4920,18415
4920,18422
4920,18467
4920,18916
4920,19008
4920,19765
4920,19940
4921,18386
4921,18554
4921,18953
4922,18412
4922,18515
4922,18535
4922,19825
4923,18535
4924,19255
4925,18387
4925,18392
4925,18450
4925,18417
4925,19108
4926,18392
4926,18426
4926,18521
4926,19358
4926,19611
4926,21015
4927,18415
4927,18916
4927,20675
4928,18411
4928,18489
4928,18521
4928,18719
4928,18803
4928,18814
4928,18919
4929,18687
4929,19329
4929,18393
4929,20129
4929,18939
4930,18479
4930,18720
4930,18721
4931,18390
4931,18428
4931,18575
4931,19425
4931,19698
4932,19532
4932,18711
4933,18587
4933,18782
4933,19186
4933,19707
4933,19990
4934,18411
4934,18576
4934,18388
4934,18771
4934,19358
4934,19354
4935,18446
4935,18481
4935,18502
4935,19006
4935,19482
4935,20012
4936,18540
4936,18681
4936,18804
4937,18392
4937,18416
4937,18453
4937,18506
4937,19425
4937,19928
4937,18978
4938,18421
4938,18453
4938,18546
4938,18724
4938,18799
4938,19521
4938,19907
4939,18390
4939,18428
4939,18446
4939,18582
4939,19026
4939,19395
4939,19354
4940,18552
4940,18669
4940,18806
4940,19108
4940,20164
4941,18590
4941,18606
4941,19642
4942,18411
4942,18643
4942,18910
4942,18922
4942,19581
4942,19898
4942,19899
4943,18392
4943,18676
4943,19075
4944,18576
4944,18406
4944,19362
4944,19873
4945,18412
4945,18413
4945,18414
4945,18606
4945,19960
4946,18412
4946,18446
4946,18610
4946,18413
4946,18956
4947,19591
4948,18397
4948,18837
4948,19067
4948,19367
4948,19493
4948,19906
4948,19996
4949,18895
4949,18916
4949,19117
4949,19346
4949,19940
4950,18385
4950,18453
4950,18614
4950,19488
4951,18392
4951,19082
4952,18587
4952,18667
4952,18849
4952,18857
4952,19005
4952,19048
4952,19376
4952,19235
4953,18392
4953,18481
4953,18523
4953,18563
4953,18668
4953,19377
4953,19460
4953,19932
4953,19933
4954,18446
4954,18838
4954,19208
4955,18430
4955,18522
4955,19140
4955,19430
4955,20037
4956,19335
4956,19493
4956,19996
4957,18411
4957,18471
4957,18489
4957,18655
4957,19698
4957,19818
4958,18411
4958,18489
4958,18496
4958,18570
4958,18437
4959,19348
4959,20918
4959,18756
4960,18411
4960,18448
4960,18471
4960,18563
4960,18885
4960,18895
4960,19139
4961,18412
4961,18477
4961,19006
4961,19026
4962,18521
4962,19449
4963,19178
4963,19602
4963,18808
4964,18385
4964,18392
4964,19519
4964,20285
4965,18661
4965,18670
4965,18959
4965,19346
4965,19427
4966,18412
4966,18916
4966,19006
4966,19384
4967,18417
4967,19140
4967,18442
4968,18397
4968,18566
4968,19569
4969,18611
4969,18616
4969,18619
4969,20906
4970,18392
4970,18442
4970,18502
4970,18738
4970,18986
4970,19106
4970,19824
4970,18497
4971,18411
4971,18436
4971,18423
4971,19324
4971,20753
4972,18392
4972,18481
4972,18502
4972,18624
4972,19528
4973,18392
4973,18412
4973,18544
4973,20753
4974,18532
4974,18533
4974,18468
4975,18546
4975,18754
4975,18801
4975,18661
4976,18661
4977,18392
4977,18452
4977,18696
4977,18981
4978,18521
4978,18619
4978,18533
4978,18814
4978,19006
4978,19255
4979,18507
4979,19801
4980,18395
4980,18411
4980,18540
4980,18619
4980,19712
4980,19863
4980,20968
4981,18388
4981,18610
4981,18861
4981,19365
4981,19543
4981,21185
4982,18446
4982,18521
4982,18738
4982,19140
4982,19563
4982,19706
4982,20660
4983,18412
4983,18512
4983,18522
4983,18653
4983,18846
4983,18554
4983,19272
4984,18453
4984,19186
4984,19358
4984,19455
4984,20413
4984,20477
4985,18601
4985,19396
4985,19846
4986,18479
4986,19467
4987,19181
4987,19523
4987,19753
4987,20836
4988,18411
4988,18390
4988,18428
4988,18650
4988,18831
4988,19346
4988,20034
4988,18484
4989,18451
4989,18626
4989,18388
4989,18827
4989,19396
4989,19590
4989,20608
4990,18414
4990,18630
4990,18809
4990,18820
4990,19004
4990,19105
4990,19426
4991,18476
4991,18738
4991,19186
4991,19396
4991,18957
4992,18614
4992,19058
4992,19710
4992,19832
4993,18411
4993,18412
4993,18669
4993,18922
4994,18391
4994,18541
4994,18587
4994,18682
4994,19067
4995,18412
4995,18475
4995,18724
4995,18814
4995,19040
4996,18397
4996,18630
4996,18739
4996,18837
4996,19067
4997,18489
4997,18573
4997,18533
4997,19817
4997,18604
4997,20649
4997,20850
4998,18432
4998,18453
4998,19067
4998,19835
4998,19851
4999,18397
4999,18713
4999,18837
4999,19067
5000,18910
5000,19139
5000,19140
5000,18393
5000,19082
5000,21014
5001,18425
5001,18446
5001,18568
5001,18955
5001,19255
5002,18412
5002,18846
5002,19081
5002,19419
5002,19432
5002,18777
5002,20742
5003,18682
5003,19960
5004,18418
5004,19140
5004,19297
5004,18393
5004,19381
5004,20703
5005,18392
5005,18413
5005,18782
5006,18536
5006,18833
5006,19358
5006,19683
5007,18392
5007,18412
5007,18632
5007,18770
5007,18424
5008,18489
5008,18567
5008,18573
5008,18757
5008,18406
5009,18757
5009,18809
5009,18406
5009,19326
5010,18408
5010,18417
5010,19145
5011,18397
5011,20502
5012,18669
5012,18803
5012,18804
5013,18624
5013,18669
5013,18701
5013,18804
5013,18523
5014,18392
5014,18397
5014,18418
5014,18932
5014,19151
5014,18651
5014,18430
5015,18395
5015,18482
5015,18900
5015,19707
5016,18411
5016,18412
5016,18583
5016,18611
5016,18738
5016,18794
5016,19017
5016,19333
5016,20655
5017,18412
5017,18418
5017,18801
5017,18929
5017,19445
5018,18621
5018,19072
5018,21085
5019,18522
5019,18665
5019,19255
5020,18385
5020,18397
5020,18659
5020,19437
5020,21183
5021,18446
5021,18397
5021,18662
5022,18718
5022,20138
5023,18520
5023,19324
5023,20012
5024,18471
5024,19070
5024,19329
5024,18883
5024,19585
5024,20259
5025,18411
5025,18591
5025,18477
5025,18667
5025,19432
5026,18641
5026,18890
5026,19256
5026,18711
5027,18521
5027,19145
5027,18535
5027,19546
5028,18667
5028,19360
5028,18393
5028,19603
5028,19878
5029,18414
5029,18533
5029,19382
5029,19730
5030,18412
5030,18413
5030,18417
5030,19484
5031,18412
5031,19564
5032,18533
5032,19218
5032,19408
5032,19817
5032,19898
5032,19899
5032,19907
5032,20649
5033,18453
5033,18743
5033,19029
5033,19360
5033,19401
5033,18756
5034,18391
5034,18570
5034,18676
5034,19006
5034,18451
5035,18576
5035,19932
5036,18521
5036,18612
5036,18575
5036,19139
5036,19140
5037,19321
5038,18392
5038,18446
5038,18481
5038,18555
5038,18601
5039,18601
5039,19507
5039,19508
5039,20216
5040,18449
5040,18804
5040,19114
5040,19358
5041,18390
5041,18446
5041,18417
5041,19329
5041,21030
5042,18570
5042,18713
5043,18392
5043,18532
5043,18533
5043,18583
5043,18986
5043,19523
5044,18392
5044,18414
5044,18453
5044,19493
5045,18885
5045,19108
5045,19517
5045,20295
5045,20871
5046,18481
5046,18502
5046,18601
5046,19764
5046,18882
5046,20187
5046,20625
5046,19763
5047,18806
5047,18535
5047,20589
5048,18415
5048,18751
5048,19099
5048,20051
5049,18484
5050,18392
5050,18570
5050,19138
5050,20779
5051,18705
5051,19251
5051,19424
5051,19711
5052,18454
5052,18522
5052,19588
5053,18890
5053,19355
5053,19373
5054,18392
5054,18418
5054,18644
5054,18645
5054,18911
5055,18392
5055,18418
5055,18453
5055,18624
5055,18644
5055,18645
5055,18833
5056,18417
5056,19969
5057,18392
5057,18453
5057,18692
5057,18702
5057,19377
5058,18392
5058,18481
5058,18624
5058,18692
5058,18668
5058,19637
5058,21305
5059,18417
5059,18738
5059,19460
5059,20138
5059,20556
5060,18633
5060,18583
5060,18833
5060,18905
5060,19358
5061,18392
5061,19158
5061,19365
5061,19803
5061,20395
5062,18393
5062,18614
5062,19785
5063,18454
5063,18707
5063,18809
5063,19467
5064,18574
5064,18738
5064,19071
5065,18397
5065,18446
5065,18529
5065,18663
5065,19350
5065,20041
5066,18411
5066,18576
5066,18738
5066,19009
5066,19463
5067,18504
5068,18607
5068,19396
5069,19710
5070,18443
5070,18522
5070,19329
5070,20324
5071,18450
5071,18650
5071,18801
5071,18911
5071,19288
5071,19358
5072,18386
5072,18412
5072,18448
5072,18471
5072,18827
5072,19764
5073,18504
5073,18584
5073,19527
5074,18574
5074,18667
5074,18691
5074,18907
5074,20323
5074,20566
5075,18535
5075,18417
5075,19108
5075,18884
5075,19377
5075,18820
5075,20972
5076,18522
5076,18611
5076,18583
5076,18771
5076,18535
5077,18412
5077,18414
5077,18563
5077,18630
5077,18724
5077,18959
5077,18515
5078,18788
5078,19082
5078,19145
5078,19573
5079,18626
5079,18788
5079,19573
5080,18468
5080,18521
5080,18727
5080,19145
5081,18392
5081,18446
5081,18583
5081,18692
5081,19432
5081,19445
5082,18392
5082,18471
5083,18392
5083,18397
5083,18659
5083,18690
5084,18468
5084,18821
5084,20850
5084,18409
5085,19358
5085,19586
5086,18657
5086,18667
5086,18738
5086,18860
5086,19071
5086,19312
5087,18392
5087,18657
5087,18667
5087,18860
5087,19026
5087,19312
5087,21363
5088,18521
5088,21124
5089,18427
5089,18446
5089,18466
5089,18754
5090,18385
5090,18412
5090,18415
5090,18624
5090,18814
5090,19040
5090,20753
5090,20812
5091,18670
5091,18907
5091,19108
5091,19235
5091,19283
5091,19365
5092,18535
5092,18722
5092,18724
5092,19313
5093,18680
5094,18432
5094,18547
5094,18819
5094,19108
5094,19419
5094,18438
5095,18393
5095,18421
5095,18432
5096,18390
5096,18417
5096,18612
5096,18687
5096,19449
5096,19799
5097,18417
5097,18612
5097,18687
5097,19449
5098,19727
5099,18523
5099,18624
5099,18661
5099,18669
5099,18804
5100,18502
5100,18582
5100,18655
5100,18661
5100,18669
5100,21376
5101,18442
5101,18521
5101,19140
5101,19432
5101,19478
5102,18446
5102,18471
5102,18574
5102,19371
5102,19384
5102,19892
5102,22950
5103,18397
5103,18411
5103,18705
5103,19335
5103,19518
5103,19945
5105,18453
5105,18478
5105,19010
5105,19312
5105,19844
5105,20724
5106,18411
5106,18453
5106,18533
5106,20542
5107,18393
5107,19108
5107,19703
5107,19907
5108,18563
5108,19902
5108,18769
5109,18583
5109,19401
5109,19572
5109,18393
5109,20039
5110,18393
5110,18415
5110,18418
5110,18521
5110,18529
5110,18641
5110,18670
5110,18762
5110,19140
5110,19300
5110,19342
5111,18529
5111,18533
5111,18727
5111,18890
5111,18511
5111,19145
5112,18411
5112,18465
5112,18466
5112,18476
5112,18533
5112,18659
5112,18751
5112,18738
5113,18437
5113,18476
5113,18533
5113,18672
5113,18738
5113,18920
5114,18390
5114,18465
5114,18476
5114,18803
5114,18823
5114,18738
5114,18855
5114,18437
5114,19540
5115,18453
5115,18522
5115,18662
5115,19324
5115,18670
5115,18891
5116,18408
5116,18430
5116,20953
5117,18412
5117,18446
5117,18582
5117,18583
5117,18818
5117,18413
5117,19445
